key	text	tooltip
message_event_strings_title_custom_event_177rom_Eastern	Italy in turmoil	true
message_event_strings_title_custom_event_177rom_Hellenistic	Italy in turmoil	true
message_event_strings_title_custom_event_177rom_Roman	Italy in turmoil	true
message_event_strings_title_custom_event_178rom_Barbarian	Italy in turmoil	true
message_event_strings_title_custom_event_178rom_Eastern	Italy in turmoil	true
message_event_strings_title_custom_event_178rom_Hellenistic	Italy in turmoil	true
message_event_strings_title_custom_event_178rom_Roman	Italy in turmoil	true
message_event_strings_title_custom_event_179rom_Barbarian	Punic Wars	true
message_event_strings_title_custom_event_179rom_Eastern	Punic Wars	true
message_event_strings_title_custom_event_179rom_Hellenistic	Punic Wars	true
message_event_strings_title_custom_event_179rom_Roman	Punic Wars	true
message_event_strings_title_custom_event_180rom_Barbarian	Low Regional Supplies	true
message_event_strings_title_custom_event_180rom_Eastern	Low Regional Supplies	true
message_event_strings_title_custom_event_180rom_Hellenistic	Low Regional Supplies	true
message_event_strings_title_custom_event_180rom_Roman	Low Regional Supplies	true
message_event_strings_title_custom_event_181rom_Barbarian	Running Low on Supplies	true
message_event_strings_title_custom_event_181rom_Eastern	Running Low on Supplies	true
message_event_strings_title_custom_event_181rom_Hellenistic	Running Low on Supplies	true
message_event_strings_title_custom_event_181rom_Roman	Running Low on Supplies	true
message_event_strings_title_custom_event_182rom_Barbarian	Supply System	true
message_event_strings_title_custom_event_182rom_Eastern	Supply System	true
message_event_strings_title_custom_event_182rom_Hellenistic	Supply System	true
message_event_strings_title_custom_event_182rom_Roman	Supply System	true
message_event_strings_title_custom_event_183rom_Barbarian	Alpine Passes Blocked by Snow	true
message_event_strings_title_custom_event_183rom_Eastern	Alpine Passes Blocked by Snow	true
message_event_strings_title_custom_event_183rom_Hellenistic	Alpine Passes Blocked by Snow	true
message_event_strings_title_custom_event_183rom_Roman	Alpine Passes Blocked by Snow	true
message_event_strings_title_custom_event_184rom_Barbarian	Desert Routes Blocked During Summer	true
message_event_strings_title_custom_event_184rom_Eastern	Desert Routes Blocked During Summer	true
message_event_strings_title_custom_event_184rom_Hellenistic	Desert Routes Blocked During Summer	true
message_event_strings_title_custom_event_184rom_Roman	Desert Routes Blocked During Summer	true
message_event_strings_title_custom_event_190om_Roman	Scytho-Sarmatian Reforms	true
message_event_strings_title_custom_event_190rom_Barbarian	Scytho-Sarmatian Reforms	true
message_event_strings_title_custom_event_190rom_Eastern	Scytho-Sarmatian Reforms	true
message_event_strings_title_custom_event_190rom_Hellenistic	Scytho-Sarmatian Reforms	true
message_event_strings_title_custom_event_191rom_Barbarian	Scytho-Sarmatian Reforms	true
message_event_strings_title_custom_event_191rom_Eastern	Scytho-Sarmatian Reforms	true
message_event_strings_title_custom_event_191rom_Hellenistic	Scytho-Sarmatian Reforms	true
message_event_strings_title_custom_event_191rom_Roman	Scytho-Sarmatian Reforms	true
message_event_strings_title_custom_event_192rom_Barbarian	Scytho-Sarmatian Reforms	true
message_event_strings_title_custom_event_192rom_Eastern	Scytho-Sarmatian Reforms	true
message_event_strings_title_custom_event_192rom_Hellenistic	Scytho-Sarmatian Reforms	true
message_event_strings_title_custom_event_192rom_Roman	Scytho-Sarmatian Reforms	true
message_event_strings_title_custom_event_193rom_Barbarian	Supply Situation	true
message_event_strings_title_custom_event_193rom_Eastern	Supply Situation	true
message_event_strings_title_custom_event_193rom_Hellenistic	Supply Situation	true
message_event_strings_title_custom_event_193rom_Roman	Supply Situation	true
message_event_strings_title_custom_event_194rom_Barbarian	Supply Situation	true
message_event_strings_title_custom_event_194rom_Eastern	Supply Situation	true
message_event_strings_title_custom_event_194rom_Hellenistic	Supply Situation	true
message_event_strings_title_custom_event_194rom_Roman	Supply Situation	true
message_event_strings_title_custom_event_195rom_Barbarian	Supply Situation	true
message_event_strings_title_custom_event_195rom_Eastern	Supply Situation	true
message_event_strings_title_custom_event_195rom_Hellenistic	Supply Situation	true
message_event_strings_title_custom_event_195rom_Roman	Supply Situation	true
message_event_strings_title_custom_event_200rom_Barbarian	Roman Polybian Reforms	true
message_event_strings_title_custom_event_200rom_Eastern	Roman Polybian Reforms	true
message_event_strings_title_custom_event_200rom_Hellenistic	Roman Polybian Reforms	true
message_event_strings_title_custom_event_200rom_Roman	Roman Polybian Reforms	true
message_event_strings_title_custom_event_201rom_Barbarian	Roman Marian Reforms	true
message_event_strings_title_custom_event_201rom_Eastern	Roman Marian Reforms	true
message_event_strings_title_custom_event_201rom_Hellenistic	Roman Marian Reforms	true
message_event_strings_title_custom_event_201rom_Roman	Roman Marian Reforms	true
message_event_strings_title_custom_event_202rom_Barbarian	Roman Imperial Reforms	true
message_event_strings_title_custom_event_202rom_Eastern	Roman Imperial Reforms	true
message_event_strings_title_custom_event_202rom_Hellenistic	Roman Imperial Reforms	true
message_event_strings_title_custom_event_202rom_Roman	Roman Imperial Reforms	true
message_event_strings_title_custom_event_210rom_Barbarian	Hellenic Thureophoroi/Cleomenes Reforms	true
message_event_strings_title_custom_event_210rom_Eastern	Hellenic Thureophoroi/Cleomenes Reforms	true
message_event_strings_title_custom_event_210rom_Hellenistic	Hellenic Thureophoroi/Cleomenes Reforms	true
message_event_strings_title_custom_event_210rom_Roman	Hellenic Thureophoroi/Cleomenes Reforms	true
message_event_strings_title_custom_event_211rom_Barbarian	Hellenic Thorakitai/Nabis Reforms	true
message_event_strings_title_custom_event_211rom_Eastern	Hellenic Thorakitai/Nabis Reforms	true
message_event_strings_title_custom_event_211rom_Hellenistic	Hellenic Thorakitai/Nabis Reforms	true
message_event_strings_title_custom_event_211rom_Roman	Hellenic Thorakitai/Nabis Reforms	true
message_event_strings_title_custom_event_220rom_Barbarian	Carthaginian Kbedim Reforms	true
message_event_strings_title_custom_event_220rom_Eastern	Carthaginian Kbedim Reforms	true
message_event_strings_title_custom_event_220rom_Hellenistic	Carthaginian Kbedim Reforms	true
message_event_strings_title_custom_event_220rom_Roman	Carthaginian Kbedim Reforms	true
message_event_strings_title_custom_event_230rom_Barbarian	Celtic Neitos Reforms	true
message_event_strings_title_custom_event_230rom_Eastern	Celtic Neitos Reforms	true
message_event_strings_title_custom_event_230rom_Hellenistic	Celtic Neitos Reforms	true
message_event_strings_title_custom_event_230rom_Roman	Celtic Neitos Reforms	true
message_event_strings_title_custom_event_240rom_Barbarian	Germanic Neitos Reforms	true
message_event_strings_title_custom_event_240rom_Eastern	Germanic Neitos Reforms	true
message_event_strings_title_custom_event_240rom_Hellenistic	Germanic Neitos Reforms	true
message_event_strings_title_custom_event_240rom_Roman	Germanic Neitos Reforms	true
message_event_strings_title_custom_event_250rom_Barbarian	Iberian Loricati Reforms	true
message_event_strings_title_custom_event_250rom_Eastern	Iberian Loricati Reforms	true
message_event_strings_title_custom_event_250rom_Hellenistic	Iberian Loricati Reforms	true
message_event_strings_title_custom_event_250rom_Roman	Iberian Loricati Reforms	true
message_event_strings_title_custom_event_260rom_Barbarian	Birth of the Parthian Kingdom	true
message_event_strings_title_custom_event_260rom_Eastern	Birth of the Parthian Kingdom	true
message_event_strings_title_custom_event_260rom_Hellenistic	Birth of the Parthian Kingdom	true
message_event_strings_title_custom_event_260rom_Roman	Birth of the Parthian Kingdom	true
message_event_strings_title_custom_event_300rom_Barbarian	Rome Polybian Reforms	true
message_event_strings_title_custom_event_300rom_Eastern	Rome Polybian Reforms	true
message_event_strings_title_custom_event_300rom_Hellenistic	Rome Polybian Reforms	true
message_event_strings_title_custom_event_300rom_Roman	Rome Polybian Reforms	true
message_event_strings_title_custom_event_301rom_Barbarian	Rome Marian Reforms	true
message_event_strings_title_custom_event_301rom_Eastern	Rome Marian Reforms	true
message_event_strings_title_custom_event_301rom_Hellenistic	Rome Marian Reforms	true
message_event_strings_title_custom_event_301rom_Roman	Rome Marian Reforms	true
message_event_strings_title_custom_event_302rom_Barbarian	Rome Imperial Reforms	true
message_event_strings_title_custom_event_302rom_Eastern	Rome Imperial Reforms	true
message_event_strings_title_custom_event_302rom_Hellenistic	Rome Imperial Reforms	true
message_event_strings_title_custom_event_302rom_Roman	Rome Imperial Reforms	true
message_event_strings_title_custom_event_310rom_Barbarian	Hellenic Thureophoroi/Cleomenes Reforms	true
message_event_strings_title_custom_event_310rom_Eastern	Hellenic Thureophoroi/Cleomenes Reforms	true
message_event_strings_title_custom_event_310rom_Hellenistic	Hellenic Thureophoroi/Cleomenes Reforms	true
message_event_strings_title_custom_event_310rom_Roman	Hellenic Thureophoroi/Cleomenes Reforms	true
message_event_strings_title_custom_event_311rom_Barbarian	Hellenic Thorakitai/Nabis Reforms	true
message_event_strings_title_custom_event_311rom_Eastern	Hellenic Thorakitai/Nabis Reforms	true
message_event_strings_title_custom_event_311rom_Hellenistic	Hellenic Thorakitai/Nabis Reforms	true
message_event_strings_title_custom_event_311rom_Roman	Hellenic Thorakitai/Nabis Reforms	true
message_event_strings_title_custom_event_320rom_Barbarian	Carthage Kbedim Reforms	true
message_event_strings_title_custom_event_320rom_Eastern	Carthage Kbedim Reforms	true
message_event_strings_title_custom_event_320rom_Hellenistic	Carthage Kbedim Reforms	true
message_event_strings_title_custom_event_320rom_Roman	Carthage Kbedim Reforms	true
message_event_strings_title_custom_event_330rom_Barbarian	Celtic Faction Neitos Reforms	true
message_event_strings_title_custom_event_330rom_Eastern	Celtic Faction Neitos Reforms	true
message_event_strings_title_custom_event_330rom_Hellenistic	Celtic Faction Neitos Reforms	true
message_event_strings_title_custom_event_330rom_Roman	Celtic Faction Neitos Reforms	true
message_event_strings_title_custom_event_340rom_Barbarian	Suebi Neitos Reforms	true
message_event_strings_title_custom_event_340rom_Eastern	Suebi Neitos Reforms	true
message_event_strings_title_custom_event_340rom_Hellenistic	Suebi Neitos Reforms	true
message_event_strings_title_custom_event_340rom_Roman	Suebi Neitos Reforms	true
message_event_strings_title_custom_event_350rom_Barbarian	Iberian Faction Loricati Reforms	true
message_event_strings_title_custom_event_350rom_Eastern	Iberian Faction Loricati Reforms	true
message_event_strings_title_custom_event_350rom_Hellenistic	Iberian Faction Loricati Reforms	true
message_event_strings_title_custom_event_350rom_Roman	Iberian Faction Loricati Reforms	true
message_event_strings_title_custom_event_360rom_Barbarian	Birth of the Parthian Kingdom	true
message_event_strings_title_custom_event_360rom_Eastern	Birth of the Parthian Kingdom	true
message_event_strings_title_custom_event_360rom_Hellenistic	Birth of the Parthian Kingdom	true
message_event_strings_title_custom_event_360rom_Roman	Birth of the Parthian Kingdom	true
message_event_strings_title_custom_event_900rom_Hellenistic	Population System	true
message_event_strings_title_custom_event_900rom_Roman	Population System	true
message_event_strings_title_custom_event_900rom_Barbarian	Population System	true
message_event_strings_title_custom_event_900rom_Eastern	Population System	true
message_event_strings_title_character_trait_gainedrom_Barbarian	Character Personality Report	true
message_event_strings_title_character_trait_gainedrom_Barbariansc_rom_barb_east	Character Personality Report	true
message_event_strings_title_character_trait_gainedrom_Eastern	Character Personality Report	true
message_event_strings_title_character_trait_gainedrom_Hellenistic	Character Personality Report	true
message_event_strings_title_character_trait_gainedrom_Roman	Character Personality Report	true
message_event_strings_title_speciality_wonder_discoveredrom_Barbarian	Newly Captured Regional Bonuses	true
message_event_strings_title_speciality_wonder_discoveredrom_Eastern	Newly Captured Regional Bonuses	true
message_event_strings_title_speciality_wonder_discoveredrom_Hellenistic	Newly Captured Regional Bonuses	true
message_event_strings_title_speciality_wonder_discoveredrom_Roman	Newly Captured Regional Bonuses	true
message_event_strings_title_speciality_wonder_discoveredrom_Barbariansc_rom_barb_east	Newly Captured Regional Bonuses	true
message_event_strings_title_custom_event_9101rom_Roman	New Political Election	true
message_event_strings_title_custom_event_9101rom_Eastern	New Political Appointment	true
message_event_strings_title_custom_event_9101rom_Hellenistic	New Political Appointment	true
message_event_strings_title_custom_event_9101rom_Barbarian	New Political Appointment	true
message_event_strings_title_custom_event_9102rom_Roman	New Political Election	true
message_event_strings_title_custom_event_9102rom_Eastern	New Political Appointment	true
message_event_strings_title_custom_event_9102rom_Hellenistic	New Political Appointment	true
message_event_strings_title_custom_event_9102rom_Barbarian	New Political Appointment	true
message_event_strings_title_custom_event_9103rom_Roman	New Political Election	true
message_event_strings_title_custom_event_9103rom_Eastern	New Political Appointment	true
message_event_strings_title_custom_event_9103rom_Hellenistic	New Political Appointment	true
message_event_strings_title_custom_event_9103rom_Barbarian	New Political Appointment	true
message_event_strings_title_custom_event_9104rom_Roman	New Political Election	true
message_event_strings_title_custom_event_9104rom_Eastern	New Political Appointment	true
message_event_strings_title_custom_event_9104rom_Hellenistic	New Political Appointment	true
message_event_strings_title_custom_event_9104rom_Barbarian	New Political Appointment	true
message_event_strings_title_custom_event_9105rom_Roman	New Political Election	true
message_event_strings_title_custom_event_9105rom_Eastern	New Political Appointment	true
message_event_strings_title_custom_event_9105rom_Hellenistic	New Political Appointment	true
message_event_strings_title_custom_event_9105rom_Barbarian	New Political Appointment	true
message_event_strings_title_custom_event_9106rom_Roman	New Political Election	true
message_event_strings_title_custom_event_9106rom_Eastern	New Political Appointment	true
message_event_strings_title_custom_event_9106rom_Hellenistic	New Political Appointment	true
message_event_strings_title_custom_event_9106rom_Barbarian	New Political Appointment	true
message_event_strings_title_custom_event_9107rom_Roman	New Political Election	true
message_event_strings_title_custom_event_9107rom_Eastern	New Political Appointment	true
message_event_strings_title_custom_event_9107rom_Hellenistic	New Political Appointment	true
message_event_strings_title_custom_event_9107rom_Barbarian	New Political Appointment	true
message_event_strings_title_custom_event_9201rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9202rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9203rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9204rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9205rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9206rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9207rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9208rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9209rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9210rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9211rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9212rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9213rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9214rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9215rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9216rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9217rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9218rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9219rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9220rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9221rom_Roman	Character Personality Change	true
message_event_strings_title_custom_event_9201rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9202rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9203rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9204rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9205rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9206rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9207rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9208rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9209rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9210rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9211rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9212rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9213rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9214rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9215rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9216rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9217rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9218rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9219rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9220rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9221rom_Hellenistic	Character Personality Change	true
message_event_strings_title_custom_event_9201rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9202rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9203rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9204rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9205rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9206rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9207rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9208rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9209rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9210rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9211rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9212rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9213rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9214rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9215rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9216rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9217rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9218rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9219rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9220rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9221rom_Eastern	Character Personality Change	true
message_event_strings_title_custom_event_9201rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9202rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9203rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9204rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9205rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9206rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9207rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9208rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9209rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9210rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9211rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9212rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9213rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9214rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9215rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9216rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9217rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9218rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9219rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9220rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9221rom_Barbarian	Character Personality Change	true
message_event_strings_title_custom_event_9301rom_Barbarian	Triumph Candidate!	true
message_event_strings_title_custom_event_9302rom_Barbarian	Triumphator	true
message_event_strings_title_custom_event_9301rom_Eastern	Triumph Candidate!	true
message_event_strings_title_custom_event_9302rom_Eastern	Triumphator	true
message_event_strings_title_custom_event_9301rom_Roman	Triumph Candidate!	true
message_event_strings_title_custom_event_9302rom_Roman	Triumphator	true
message_event_strings_title_custom_event_9301rom_Hellenistic	Triumph Candidate!	true
message_event_strings_title_custom_event_9302rom_Hellenistic	Triumphator	true
message_event_strings_title_custom_event_500rom_Barbarian	Magna Graecia Secured	true
message_event_strings_title_custom_event_500rom_Eastern	Magna Graecia Secured	true
message_event_strings_title_custom_event_500rom_Hellenistic	Magna Graecia Secured	true
message_event_strings_title_custom_event_500rom_Roman	Magna Graecia Secured	true
message_event_strings_title_custom_event_502rom_Barbarian	Dacian Military Reforms	true
message_event_strings_title_custom_event_502rom_Eastern	Dacian Military Reforms	true
message_event_strings_title_custom_event_502rom_Hellenistic	Dacian Military Reforms	true
message_event_strings_title_custom_event_502rom_Roman	Dacian Military Reforms	true
message_event_strings_title_custom_event_501rom_Barbarian	Dacian Military Reform System	true
message_event_strings_title_custom_event_501rom_Eastern	Dacian Military Reform System	true
message_event_strings_title_custom_event_501rom_Hellenistic	Dacian Military Reform System	true
message_event_strings_title_custom_event_501rom_Roman	Dacian Military Reform System	true
message_event_strings_title_custom_event_503rom_Barbarian	Dacian Military Reforms	true
message_event_strings_title_custom_event_503rom_Eastern	Dacian Military Reforms	true
message_event_strings_title_custom_event_503rom_Hellenistic	Dacian Military Reforms	true
message_event_strings_title_custom_event_503rom_Roman	Dacian Military Reforms	true
message_event_strings_title_custom_event_510rom_Barbarian	Seleukid Vassals Rebel!	true
message_event_strings_title_custom_event_510rom_Eastern	Seleukid Vassals Rebel!	true
message_event_strings_title_custom_event_510rom_Hellenistic	Seleukid Vassals Rebel!	true
message_event_strings_title_custom_event_510rom_Roman	Seleukid Vassals Rebel!	true
message_event_strings_title_custom_event_520rom_Barbarian	Precarious Seleukid Vassals	true
message_event_strings_title_custom_event_520rom_Eastern	Precarious Seleukid Vassals	true
message_event_strings_title_custom_event_520rom_Hellenistic	Precarious Seleukid Vassals	true
message_event_strings_title_custom_event_520rom_Roman	Precarious Seleukid Vassals	true
message_event_strings_title_custom_event_504rom_Barbarian	Roman Influence Rises in Sicily	true
message_event_strings_title_custom_event_504rom_Eastern	Roman Influence Rises in Sicily	true
message_event_strings_title_custom_event_504rom_Hellenistic	Roman Influence Rises in Sicily	true
message_event_strings_title_custom_event_504rom_Roman	Roman Influence Rises in Sicily	true
message_event_strings_title_custom_event_530rom_Barbarian	Mauryan Reform System	true
message_event_strings_title_custom_event_530rom_Eastern	Mauryan Reform System	true
message_event_strings_title_custom_event_530rom_Hellenistic	Mauryan Reform System	true
message_event_strings_title_custom_event_530rom_Roman	Mauryan Reform System	true
message_event_strings_title_custom_event_531rom_Barbarian	Mauryan Military Reforms	true
message_event_strings_title_custom_event_531rom_Eastern	Mauryan Military Reforms	true
message_event_strings_title_custom_event_531rom_Hellenistic	Mauryan Military Reforms	true
message_event_strings_title_custom_event_531rom_Roman	Mauryan Military Reforms	true
